station_name,line,borough,segment,unique_key,station_key,station_key_split,line_designators_str
34 St-Penn Station,E,M,8 Av,E34 St-Penn Station8 Av,34_St_Penn_Station|A_C_E,E|34_St_Penn_Station|A_C_E,A_C_E
50 St,C,M,8 Av,C50 St8 Av,50_St|C_E,C|50_St|C_E,C_E
50 St,E,M,8 Av,E50 St8 Av,50_St|C_E,E|50_St|C_E,C_E
7 Av,B,M,53 St,B7 Av53 St,7_Av|B_D_E,B|7_Av|B_D_E,B_D_E
7 Av,D,M,53 St,D7 Av53 St,7_Av|B_D_E,D|7_Av|B_D_E,B_D_E
7 Av,E,M,53 St,E7 Av53 St,7_Av|B_D_E,E|7_Av|B_D_E,B_D_E
5 Av-53 St,E,M,53 St,E5 Av-53 St53 St,5_Av_53_St|E_M,E|5_Av_53_St|E_M,E_M
5 Av-53 St,M,M,53 St,M5 Av-53 St53 St,5_Av_53_St|E_M,M|5_Av_53_St|E_M,E_M
57 St,F,M,63 St,F57 St63 St,57_St|F,F|57_St|F,F
Lexington Av-63 St,F,M,63 St,FLexington Av-63 St63 St,Lexington_Av_63_St|F,F|Lexington_Av_63_St|F,F
Roosevelt Island,F,M,63 St,FRoosevelt Island63 St,Roosevelt_Island|F,F|Roosevelt_Island|F,F
72 St,B,M,8 Av/Central Pk W,B72 St8 Av/Central Pk W,72_St|B_C,B|72_St|B_C,B_C
72 St,C,M,8 Av/Central Pk W,C72 St8 Av/Central Pk W,72_St|B_C,C|72_St|B_C,B_C
81 St-Museum of Natural History,B,M,8 Av/Central Pk W,B81 St-Museum of Natural History8 Av/Central Pk W,81_St_Museum_of_Natural_History|B_C,B|81_St_Museum_of_Natural_History|B_C,B_C
81 St-Museum of Natural History,C,M,8 Av/Central Pk W,C81 St-Museum of Natural History8 Av/Central Pk W,81_St_Museum_of_Natural_History|B_C,C|81_St_Museum_of_Natural_History|B_C,B_C
86 St,B,M,8 Av/Central Pk W,B86 St8 Av/Central Pk W,86_St|B_C,B|86_St|B_C,B_C
86 St,C,M,8 Av/Central Pk W,C86 St8 Av/Central Pk W,86_St|B_C,C|86_St|B_C,B_C
96 St,B,M,8 Av/Central Pk W,B96 St8 Av/Central Pk W,96_St|B_C,B|96_St|B_C,B_C
96 St,C,M,8 Av/Central Pk W,C96 St8 Av/Central Pk W,96_St|B_C,C|96_St|B_C,B_C
103 St,B,M,8 Av/Central Pk W,B103 St8 Av/Central Pk W,103_St|B_C,B|103_St|B_C,B_C
103 St,C,M,8 Av/Central Pk W,C103 St8 Av/Central Pk W,103_St|B_C,C|103_St|B_C,B_C
Cathedral Pkwy-110 St,B,M,8 Av/Central Pk W,BCathedral Pkwy-110 St8 Av/Central Pk W,Cathedral_Pkwy_110_St|B_C,B|Cathedral_Pkwy_110_St|B_C,B_C
Cathedral Pkwy-110 St,C,M,8 Av/Central Pk W,CCathedral Pkwy-110 St8 Av/Central Pk W,Cathedral_Pkwy_110_St|B_C,C|Cathedral_Pkwy_110_St|B_C,B_C
116 St,B,M,8 Av/Central Pk W,B116 St8 Av/Central Pk W,116_St|B_C,B|116_St|B_C,B_C
116 St,C,M,8 Av/Central Pk W,C116 St8 Av/Central Pk W,116_St|B_C,C|116_St|B_C,B_C
125 St,A,M,8 Av/Central Pk W,A125 St8 Av/Central Pk W,125_St|A_B_C_D,A|125_St|A_B_C_D,A_B_C_D
125 St,B,M,8 Av/Central Pk W,B125 St8 Av/Central Pk W,125_St|A_B_C_D,B|125_St|A_B_C_D,A_B_C_D
125 St,C,M,8 Av/Central Pk W,C125 St8 Av/Central Pk W,125_St|A_B_C_D,C|125_St|A_B_C_D,A_B_C_D
125 St,D,M,8 Av/Central Pk W,D125 St8 Av/Central Pk W,125_St|A_B_C_D,D|125_St|A_B_C_D,A_B_C_D
135 St,B,M,8 Av/Central Pk W,B135 St8 Av/Central Pk W,135_St|B_C,B|135_St|B_C,B_C
135 St,C,M,8 Av/Central Pk W,C135 St8 Av/Central Pk W,135_St|B_C,C|135_St|B_C,B_C
145 St,A,M,8 Av/Central Pk W,A145 St8 Av/Central Pk W,145_St|A_B_C_D,A|145_St|A_B_C_D,A_B_C_D
145 St,B,M,8 Av/Central Pk W,B145 St8 Av/Central Pk W,145_St|A_B_C_D,B|145_St|A_B_C_D,A_B_C_D
145 St,C,M,8 Av/Central Pk W,C145 St8 Av/Central Pk W,145_St|A_B_C_D,C|145_St|A_B_C_D,A_B_C_D
145 St,D,M,8 Av/Central Pk W,D145 St8 Av/Central Pk W,145_St|A_B_C_D,D|145_St|A_B_C_D,A_B_C_D
155 St,C,M,Washington Heights,C155 StWashington Heights,155_St|C,C|155_St|C,C
163 St-Amsterdam Av,C,M,Washington Heights,C163 St-Amsterdam AvWashington Heights,163_St_Amsterdam_Av|C,C|163_St_Amsterdam_Av|C,C
175 St,A,M,Washington Heights,A175 StWashington Heights,175_St|A,A|175_St|A,A
181 St,A,M,Washington Heights,A181 StWashington Heights,181_St|A,A|181_St|A,A
190 St,A,M,Washington Heights,A190 StWashington Heights,190_St|A,A|190_St|A,A
Dyckman St,A,M,Washington Heights,ADyckman StWashington Heights,Dyckman_St|A,A|Dyckman_St|A,A
Inwood-207 St,A,M,Washington Heights,AInwood-207 StWashington Heights,Inwood_207_St|A,A|Inwood_207_St|A,A
155 St,B,M,Concourse,B155 StConcourse,155_St|B_D,B|155_St|B_D,B_D
155 St,D,M,Concourse,D155 StConcourse,155_St|B_D,D|155_St|B_D,B_D
167 St,B,Bx,Concourse,B167 StConcourse,167_St|B_D,B|167_St|B_D,B_D
167 St,D,Bx,Concourse,D167 StConcourse,167_St|B_D,D|167_St|B_D,B_D
170 St,B,Bx,Concourse,B170 StConcourse,170_St|B_D,B|170_St|B_D,B_D
170 St,D,Bx,Concourse,D170 StConcourse,170_St|B_D,D|170_St|B_D,B_D
174-175 Sts,B,Bx,Concourse,B174-175 StsConcourse,174_175_Sts|B_D,B|174_175_Sts|B_D,B_D
174-175 Sts,D,Bx,Concourse,D174-175 StsConcourse,174_175_Sts|B_D,D|174_175_Sts|B_D,B_D
Tremont Av,B,Bx,Concourse,BTremont AvConcourse,Tremont_Av|B_D,B|Tremont_Av|B_D,B_D
Tremont Av,D,Bx,Concourse,DTremont AvConcourse,Tremont_Av|B_D,D|Tremont_Av|B_D,B_D
182-183 Sts,B,Bx,Concourse,B182-183 StsConcourse,182_183_Sts|B_D,B|182_183_Sts|B_D,B_D
182-183 Sts,D,Bx,Concourse,D182-183 StsConcourse,182_183_Sts|B_D,D|182_183_Sts|B_D,B_D
Fordham Rd,B,Bx,Concourse,BFordham RdConcourse,Fordham_Rd|B_D,B|Fordham_Rd|B_D,B_D
Fordham Rd,D,Bx,Concourse,DFordham RdConcourse,Fordham_Rd|B_D,D|Fordham_Rd|B_D,B_D
Kingsbridge Rd,B,Bx,Concourse,BKingsbridge RdConcourse,Kingsbridge_Rd|B_D,B|Kingsbridge_Rd|B_D,B_D
Kingsbridge Rd,D,Bx,Concourse,DKingsbridge RdConcourse,Kingsbridge_Rd|B_D,D|Kingsbridge_Rd|B_D,B_D
Bedford Park Blvd,B,Bx,Concourse,BBedford Park BlvdConcourse,Bedford_Park_Blvd|B_D,B|Bedford_Park_Blvd|B_D,B_D
Bedford Park Blvd,D,Bx,Concourse,DBedford Park BlvdConcourse,Bedford_Park_Blvd|B_D,D|Bedford_Park_Blvd|B_D,B_D
Norwood-205 St,D,Bx,Concourse,DNorwood-205 StConcourse,Norwood_205_St|D,D|Norwood_205_St|D,D
New Lots Av,3,B,New Lots,3New Lots AvNew Lots,New_Lots_Av|3,3|New_Lots_Av|3,3
Van Siclen Av,3,B,New Lots,3Van Siclen AvNew Lots,Van_Siclen_Av|3,3|Van_Siclen_Av|3,3
Pennsylvania Av,3,B,New Lots,3Pennsylvania AvNew Lots,Pennsylvania_Av|3,3|Pennsylvania_Av|3,3
Junius St,3,B,New Lots,3Junius StNew Lots,Junius_St|3,3|Junius_St|3,3
Rockaway Av,3,B,New Lots,3Rockaway AvNew Lots,Rockaway_Av|3,3|Rockaway_Av|3,3
Saratoga Av,3,B,New Lots,3Saratoga AvNew Lots,Saratoga_Av|3,3|Saratoga_Av|3,3
Sutter Av-Rutland Rd,3,B,New Lots,3Sutter Av-Rutland RdNew Lots,Sutter_Av_Rutland_Rd|3,3|Sutter_Av_Rutland_Rd|3,3
Crown Heights-Utica Av,3,B,New Lots,3Crown Heights-Utica AvNew Lots,Crown_Heights_Utica_Av|3_4,3|Crown_Heights_Utica_Av|3_4,3_4
Crown Heights-Utica Av,4,B,New Lots,4Crown Heights-Utica AvNew Lots,Crown_Heights_Utica_Av|3_4,4|Crown_Heights_Utica_Av|3_4,3_4
Kingston Av,3,B,New Lots,3Kingston AvNew Lots,Kingston_Av|3,3|Kingston_Av|3,3
Nostrand Av,3,B,New Lots,3Nostrand AvNew Lots,Nostrand_Av|3,3|Nostrand_Av|3,3
Flatbush Av-Brooklyn College,2,B,Nostrand Av,2Flatbush Av-Brooklyn CollegeNostrand Av,Flatbush_Av_Brooklyn_College|2_5,2|Flatbush_Av_Brooklyn_College|2_5,2_5
Flatbush Av-Brooklyn College,5,B,Nostrand Av,5Flatbush Av-Brooklyn CollegeNostrand Av,Flatbush_Av_Brooklyn_College|2_5,5|Flatbush_Av_Brooklyn_College|2_5,2_5
Newkirk Av,2,B,Nostrand Av,2Newkirk AvNostrand Av,Newkirk_Av|2_5,2|Newkirk_Av|2_5,2_5
Newkirk Av,5,B,Nostrand Av,5Newkirk AvNostrand Av,Newkirk_Av|2_5,5|Newkirk_Av|2_5,2_5
Beverly Rd,2,B,Nostrand Av,2Beverly RdNostrand Av,Beverly_Rd|2_5,2|Beverly_Rd|2_5,2_5
Beverly Rd,5,B,Nostrand Av,5Beverly RdNostrand Av,Beverly_Rd|2_5,5|Beverly_Rd|2_5,2_5
Church Av,2,B,Nostrand Av,2Church AvNostrand Av,Church_Av|2_5,2|Church_Av|2_5,2_5
Church Av,5,B,Nostrand Av,5Church AvNostrand Av,Church_Av|2_5,5|Church_Av|2_5,2_5
Winthrop St,2,B,Nostrand Av,2Winthrop StNostrand Av,Winthrop_St|2_5,2|Winthrop_St|2_5,2_5
Winthrop St,5,B,Nostrand Av,5Winthrop StNostrand Av,Winthrop_St|2_5,5|Winthrop_St|2_5,2_5
Sterling St,2,B,Nostrand Av,2Sterling StNostrand Av,Sterling_St|2_5,2|Sterling_St|2_5,2_5
Sterling St,5,B,Nostrand Av,5Sterling StNostrand Av,Sterling_St|2_5,5|Sterling_St|2_5,2_5
President St,2,B,Nostrand Av,2President StNostrand Av,President_St|2_5,2|President_St|2_5,2_5
President St,5,B,Nostrand Av,5President StNostrand Av,President_St|2_5,5|President_St|2_5,2_5
Eastern Pkwy-Brooklyn Museum,2,B,Eastern Pkwy,2Eastern Pkwy-Brooklyn MuseumEastern Pkwy,Eastern_Pkwy_Brooklyn_Museum|2_3,2|Eastern_Pkwy_Brooklyn_Museum|2_3,2_3
Eastern Pkwy-Brooklyn Museum,3,B,Eastern Pkwy,3Eastern Pkwy-Brooklyn MuseumEastern Pkwy,Eastern_Pkwy_Brooklyn_Museum|2_3,3|Eastern_Pkwy_Brooklyn_Museum|2_3,2_3
Grand Army Plaza,2,B,Eastern Pkwy,2Grand Army PlazaEastern Pkwy,Grand_Army_Plaza|2_3,2|Grand_Army_Plaza|2_3,2_3
Grand Army Plaza,3,B,Eastern Pkwy,3Grand Army PlazaEastern Pkwy,Grand_Army_Plaza|2_3,3|Grand_Army_Plaza|2_3,2_3
Bergen St,2,B,Eastern Pkwy,2Bergen StEastern Pkwy,Bergen_St|2_3,2|Bergen_St|2_3,2_3
Bergen St,3,B,Eastern Pkwy,3Bergen StEastern Pkwy,Bergen_St|2_3,3|Bergen_St|2_3,2_3
Nevins St,2,B,Eastern Pkwy,2Nevins StEastern Pkwy,Nevins_St|2_3_4_5,2|Nevins_St|2_3_4_5,2_3_4_5
Nevins St,3,B,Eastern Pkwy,3Nevins StEastern Pkwy,Nevins_St|2_3_4_5,3|Nevins_St|2_3_4_5,2_3_4_5
Nevins St,4,B,Eastern Pkwy,4Nevins StEastern Pkwy,Nevins_St|2_3_4_5,4|Nevins_St|2_3_4_5,2_3_4_5
Nevins St,5,B,Eastern Pkwy,5Nevins StEastern Pkwy,Nevins_St|2_3_4_5,5|Nevins_St|2_3_4_5,2_3_4_5
Hoyt St,2,B,Eastern Pkwy,2Hoyt StEastern Pkwy,Hoyt_St|2_3,2|Hoyt_St|2_3,2_3
Hoyt St,3,B,Eastern Pkwy,3Hoyt StEastern Pkwy,Hoyt_St|2_3,3|Hoyt_St|2_3,2_3
Clark St,2,B,Eastern Pkwy,2Clark StEastern Pkwy,Clark_St|2_3,2|Clark_St|2_3,2_3
Clark St,3,B,Eastern Pkwy,3Clark StEastern Pkwy,Clark_St|2_3,3|Clark_St|2_3,2_3
Bay Ridge-95 St,R,B,4 Av,RBay Ridge-95 St4 Av,Bay_Ridge_95_St|R,R|Bay_Ridge_95_St|R,R
86 St,R,B,4 Av,R86 St4 Av,86_St|R,R|86_St|R,R
77 St,R,B,4 Av,R77 St4 Av,77_St|R,R|77_St|R,R
Bay Ridge Av,R,B,4 Av,RBay Ridge Av4 Av,Bay_Ridge_Av|R,R|Bay_Ridge_Av|R,R
59 St,N,B,4 Av,N59 St4 Av,59_St|N_R,N|59_St|N_R,N_R
59 St,R,B,4 Av,R59 St4 Av,59_St|N_R,R|59_St|N_R,N_R
53 St,R,B,4 Av,R53 St4 Av,53_St|R,R|53_St|R,R
45 St,R,B,4 Av,R45 St4 Av,45_St|R,R|45_St|R,R
36 St,D,B,4 Av,D36 St4 Av,36_St|D_N_R,D|36_St|D_N_R,D_N_R
36 St,N,B,4 Av,N36 St4 Av,36_St|D_N_R,N|36_St|D_N_R,D_N_R
36 St,R,B,4 Av,R36 St4 Av,36_St|D_N_R,R|36_St|D_N_R,D_N_R
25 St,R,B,4 Av,R25 St4 Av,25_St|R,R|25_St|R,R
Prospect Av,R,B,4 Av,RProspect Av4 Av,Prospect_Av|R,R|Prospect_Av|R,R
Union St,R,B,4 Av,RUnion St4 Av,Union_St|R,R|Union_St|R,R
86 St,N,B,Sea Beach,N86 StSea Beach,86_St|N,N|86_St|N,N
Avenue U,N,B,Sea Beach,NAvenue USea Beach,Avenue_U|N,N|Avenue_U|N,N
Kings Hwy,N,B,Sea Beach,NKings HwySea Beach,Kings_Hwy|N,N|Kings_Hwy|N,N
Bay Pkwy,N,B,Sea Beach,NBay PkwySea Beach,Bay_Pkwy|N,N|Bay_Pkwy|N,N
20 Av,N,B,Sea Beach,N20 AvSea Beach,20_Av|N,N|20_Av|N,N
18 Av,N,B,Sea Beach,N18 AvSea Beach,18_Av|N,N|18_Av|N,N
Fort Hamilton Pkwy,N,B,Sea Beach,NFort Hamilton PkwySea Beach,Fort_Hamilton_Pkwy|N,N|Fort_Hamilton_Pkwy|N,N
8 Av,N,B,Sea Beach,N8 AvSea Beach,8_Av|N,N|8_Av|N,N
Bay 50 St,D,B,West End,DBay 50 StWest End,Bay_50_St|D,D|Bay_50_St|D,D
25 Av,D,B,West End,D25 AvWest End,25_Av|D,D|25_Av|D,D
Bay Pkwy,D,B,West End,DBay PkwyWest End,Bay_Pkwy|D,D|Bay_Pkwy|D,D
20 Av,D,B,West End,D20 AvWest End,20_Av|D,D|20_Av|D,D
18 Av,D,B,West End,D18 AvWest End,18_Av|D,D|18_Av|D,D
79 St,D,B,West End,D79 StWest End,79_St|D,D|79_St|D,D
71 St,D,B,West End,D71 StWest End,71_St|D,D|71_St|D,D
55 St,D,B,West End,D55 StWest End,55_St|D,D|55_St|D,D
50 St,D,B,West End,D50 StWest End,50_St|D,D|50_St|D,D
Fort Hamilton Pkwy,D,B,West End,DFort Hamilton PkwyWest End,Fort_Hamilton_Pkwy|D,D|Fort_Hamilton_Pkwy|D,D
9 Av,D,B,West End,D9 AvWest End,9_Av|D,D|9_Av|D,D
Ocean Pkwy,Q,B,Brighton,QOcean PkwyBrighton,Ocean_Pkwy|Q,Q|Ocean_Pkwy|Q,Q
Brighton Beach,B,B,Brighton,BBrighton BeachBrighton,Brighton_Beach|B_Q,B|Brighton_Beach|B_Q,B_Q
Brighton Beach,Q,B,Brighton,QBrighton BeachBrighton,Brighton_Beach|B_Q,Q|Brighton_Beach|B_Q,B_Q
Sheepshead Bay,B,B,Brighton,BSheepshead BayBrighton,Sheepshead_Bay|B_Q,B|Sheepshead_Bay|B_Q,B_Q
Sheepshead Bay,Q,B,Brighton,QSheepshead BayBrighton,Sheepshead_Bay|B_Q,Q|Sheepshead_Bay|B_Q,B_Q
Neck Rd,Q,B,Brighton,QNeck RdBrighton,Neck_Rd|Q,Q|Neck_Rd|Q,Q
Avenue U,Q,B,Brighton,QAvenue UBrighton,Avenue_U|Q,Q|Avenue_U|Q,Q
Kings Hwy,B,B,Brighton,BKings HwyBrighton,Kings_Hwy|B_Q,B|Kings_Hwy|B_Q,B_Q
Kings Hwy,Q,B,Brighton,QKings HwyBrighton,Kings_Hwy|B_Q,Q|Kings_Hwy|B_Q,B_Q
Avenue M,Q,B,Brighton,QAvenue MBrighton,Avenue_M|Q,Q|Avenue_M|Q,Q
Avenue J,Q,B,Brighton,QAvenue JBrighton,Avenue_J|Q,Q|Avenue_J|Q,Q
Avenue H,Q,B,Brighton,QAvenue HBrighton,Avenue_H|Q,Q|Avenue_H|Q,Q
Newkirk Plaza,B,B,Brighton,BNewkirk PlazaBrighton,Newkirk_Plaza|B_Q,B|Newkirk_Plaza|B_Q,B_Q
Newkirk Plaza,Q,B,Brighton,QNewkirk PlazaBrighton,Newkirk_Plaza|B_Q,Q|Newkirk_Plaza|B_Q,B_Q
Cortelyou Rd,Q,B,Brighton,QCortelyou RdBrighton,Cortelyou_Rd|Q,Q|Cortelyou_Rd|Q,Q
Beverley Rd,Q,B,Brighton,QBeverley RdBrighton,Beverley_Rd|Q,Q|Beverley_Rd|Q,Q
Church Av,B,B,Brighton,BChurch AvBrighton,Church_Av|B_Q,B|Church_Av|B_Q,B_Q
Church Av,Q,B,Brighton,QChurch AvBrighton,Church_Av|B_Q,Q|Church_Av|B_Q,B_Q
Parkside Av,Q,B,Brighton,QParkside AvBrighton,Parkside_Av|Q,Q|Parkside_Av|Q,Q
7 Av,B,B,Brighton,B7 AvBrighton,7_Av|B_Q,B|7_Av|B_Q,B_Q
7 Av,Q,B,Brighton,Q7 AvBrighton,7_Av|B_Q,Q|7_Av|B_Q,B_Q
Park Pl,S,B,Franklin Av,SPark PlFranklin Av,Park_Pl|S,S|Park_Pl|S,S
Neptune Av,F,B,Culver,FNeptune AvCulver,Neptune_Av|F,F|Neptune_Av|F,F
Avenue X,F,B,Culver,FAvenue XCulver,Avenue_X|F,F|Avenue_X|F,F
Avenue U,F,B,Culver,FAvenue UCulver,Avenue_U|F,F|Avenue_U|F,F
Kings Hwy,F,B,Culver,FKings HwyCulver,Kings_Hwy|F,F|Kings_Hwy|F,F
Avenue P,F,B,Culver,FAvenue PCulver,Avenue_P|F,F|Avenue_P|F,F
Avenue N,F,B,Culver,FAvenue NCulver,Avenue_N|F,F|Avenue_N|F,F
Bay Pkwy,F,B,Culver,FBay PkwyCulver,Bay_Pkwy|F,F|Bay_Pkwy|F,F
Avenue I,F,B,Culver,FAvenue ICulver,Avenue_I|F,F|Avenue_I|F,F
18 Av,F,B,Culver,F18 AvCulver,18_Av|F,F|18_Av|F,F
Ditmas Av,F,B,Culver,FDitmas AvCulver,Ditmas_Av|F,F|Ditmas_Av|F,F
Church Av,F,B,Culver,FChurch AvCulver,Church_Av|F_G,F|Church_Av|F_G,F_G
Church Av,G,B,Culver,GChurch AvCulver,Church_Av|F_G,G|Church_Av|F_G,F_G
Fort Hamilton Pkwy,F,B,Culver,FFort Hamilton PkwyCulver,Fort_Hamilton_Pkwy|F_G,F|Fort_Hamilton_Pkwy|F_G,F_G
Fort Hamilton Pkwy,G,B,Culver,GFort Hamilton PkwyCulver,Fort_Hamilton_Pkwy|F_G,G|Fort_Hamilton_Pkwy|F_G,F_G
15 St-Prospect Park,F,B,Culver,F15 St-Prospect ParkCulver,15_St_Prospect_Park|F_G,F|15_St_Prospect_Park|F_G,F_G
15 St-Prospect Park,G,B,Culver,G15 St-Prospect ParkCulver,15_St_Prospect_Park|F_G,G|15_St_Prospect_Park|F_G,F_G
7 Av,F,B,Culver,F7 AvCulver,7_Av|F_G,F|7_Av|F_G,F_G
7 Av,G,B,Culver,G7 AvCulver,7_Av|F_G,G|7_Av|F_G,F_G
Smith-9 Sts,F,B,Culver,FSmith-9 StsCulver,Smith_9_Sts|F_G,F|Smith_9_Sts|F_G,F_G
Smith-9 Sts,G,B,Culver,GSmith-9 StsCulver,Smith_9_Sts|F_G,G|Smith_9_Sts|F_G,F_G
Carroll St,F,B,Culver,FCarroll StCulver,Carroll_St|F_G,F|Carroll_St|F_G,F_G
Carroll St,G,B,Culver,GCarroll StCulver,Carroll_St|F_G,G|Carroll_St|F_G,F_G
Bergen St,F,B,Culver,FBergen StCulver,Bergen_St|F_G,F|Bergen_St|F_G,F_G
Bergen St,G,B,Culver,GBergen StCulver,Bergen_St|F_G,G|Bergen_St|F_G,F_G
York St,F,B,Culver,FYork StCulver,York_St|F,F|York_St|F,F
Rockaway Park-Beach 116 St,A,Q,Rockaway,ARockaway Park-Beach 116 StRockaway,Rockaway_Park_Beach_116_St|A_S,A|Rockaway_Park_Beach_116_St|A_S,A_S
Rockaway Park-Beach 116 St,S,Q,Rockaway,SRockaway Park-Beach 116 StRockaway,Rockaway_Park_Beach_116_St|A_S,S|Rockaway_Park_Beach_116_St|A_S,A_S
Beach 105 St,A,Q,Rockaway,ABeach 105 StRockaway,Beach_105_St|A_S,A|Beach_105_St|A_S,A_S
Beach 105 St,S,Q,Rockaway,SBeach 105 StRockaway,Beach_105_St|A_S,S|Beach_105_St|A_S,A_S
Beach 98 St,A,Q,Rockaway,ABeach 98 StRockaway,Beach_98_St|A_S,A|Beach_98_St|A_S,A_S
Beach 98 St,S,Q,Rockaway,SBeach 98 StRockaway,Beach_98_St|A_S,S|Beach_98_St|A_S,A_S
Beach 90 St,A,Q,Rockaway,ABeach 90 StRockaway,Beach_90_St|A_S,A|Beach_90_St|A_S,A_S
Beach 90 St,S,Q,Rockaway,SBeach 90 StRockaway,Beach_90_St|A_S,S|Beach_90_St|A_S,A_S
Far Rockaway-Mott Av,A,Q,Rockaway,AFar Rockaway-Mott AvRockaway,Far_Rockaway_Mott_Av|A,A|Far_Rockaway_Mott_Av|A,A
Beach 25 St,A,Q,Rockaway,ABeach 25 StRockaway,Beach_25_St|A,A|Beach_25_St|A,A
Beach 36 St,A,Q,Rockaway,ABeach 36 StRockaway,Beach_36_St|A,A|Beach_36_St|A,A
Beach 44 St,A,Q,Rockaway,ABeach 44 StRockaway,Beach_44_St|A,A|Beach_44_St|A,A
Beach 60 St,A,Q,Rockaway,ABeach 60 StRockaway,Beach_60_St|A,A|Beach_60_St|A,A
Beach 67 St-Arverne By The Sea,A,Q,Rockaway,ABeach 67 St-Arverne By The SeaRockaway,Beach_67_St_Arverne_By_The_Sea|A,A|Beach_67_St_Arverne_By_The_Sea|A,A
Broad Channel,A,Q,Rockaway,ABroad ChannelRockaway,Broad_Channel|A_S,A|Broad_Channel|A_S,A_S
Broad Channel,S,Q,Rockaway,SBroad ChannelRockaway,Broad_Channel|A_S,S|Broad_Channel|A_S,A_S
Howard Beach-JFK Airport,A,Q,Rockaway,AHoward Beach-JFK AirportRockaway,Howard_Beach_JFK_Airport|A,A|Howard_Beach_JFK_Airport|A,A
Aqueduct-North Conduit Av,A,Q,Rockaway,AAqueduct-North Conduit AvRockaway,Aqueduct_North_Conduit_Av|A,A|Aqueduct_North_Conduit_Av|A,A
Aqueduct Racetrack,A,Q,Rockaway,AAqueduct RacetrackRockaway,Aqueduct_Racetrack|A,A|Aqueduct_Racetrack|A,A
Ozone Park-Lefferts Blvd,A,Q,Lefferts Blvd,AOzone Park-Lefferts BlvdLefferts Blvd,Ozone_Park_Lefferts_Blvd|A,A|Ozone_Park_Lefferts_Blvd|A,A
111 St,A,Q,Lefferts Blvd,A111 StLefferts Blvd,111_St|A,A|111_St|A,A
104 St,A,Q,Lefferts Blvd,A104 StLefferts Blvd,104_St|A,A|104_St|A,A
Rockaway Blvd,A,Q,Fulton St,ARockaway BlvdFulton St,Rockaway_Blvd|A,A|Rockaway_Blvd|A,A
88 St,A,Q,Fulton St,A88 StFulton St,88_St|A,A|88_St|A,A
80 St,A,Q,Fulton St,A80 StFulton St,80_St|A,A|80_St|A,A
Grant Av,A,B,Fulton St,AGrant AvFulton St,Grant_Av|A,A|Grant_Av|A,A
Euclid Av,A,B,Fulton St,AEuclid AvFulton St,Euclid_Av|A_C,A|Euclid_Av|A_C,A_C
Euclid Av,C,B,Fulton St,CEuclid AvFulton St,Euclid_Av|A_C,C|Euclid_Av|A_C,A_C
Shepherd Av,C,B,Fulton St,CShepherd AvFulton St,Shepherd_Av|C,C|Shepherd_Av|C,C
Van Siclen Av,C,B,Fulton St,CVan Siclen AvFulton St,Van_Siclen_Av|C,C|Van_Siclen_Av|C,C
Liberty Av,C,B,Fulton St,CLiberty AvFulton St,Liberty_Av|C,C|Liberty_Av|C,C
Rockaway Av,C,B,Fulton St,CRockaway AvFulton St,Rockaway_Av|C,C|Rockaway_Av|C,C
Ralph Av,C,B,Fulton St,CRalph AvFulton St,Ralph_Av|C,C|Ralph_Av|C,C
Utica Av,A,B,Fulton St,AUtica AvFulton St,Utica_Av|A_C,A|Utica_Av|A_C,A_C
Utica Av,C,B,Fulton St,CUtica AvFulton St,Utica_Av|A_C,C|Utica_Av|A_C,A_C
Kingston-Throop Avs,C,B,Fulton St,CKingston-Throop AvsFulton St,Kingston_Throop_Avs|C,C|Kingston_Throop_Avs|C,C
