station_name,line,borough,segment,unique_key,station_key,station_key_split,line_designators_str
Nostrand Av,A,B,Fulton St,ANostrand AvFulton St,Nostrand_Av|A_C,A|Nostrand_Av|A_C,A_C
Nostrand Av,C,B,Fulton St,CNostrand AvFulton St,Nostrand_Av|A_C,C|Nostrand_Av|A_C,A_C
Clinton-Washington Avs,C,B,Fulton St,CClinton-Washington AvsFulton St,Clinton_Washington_Avs|C,C|Clinton_Washington_Avs|C,C
Lafayette Av,C,B,Fulton St,CLafayette AvFulton St,Lafayette_Av|C,C|Lafayette_Av|C,C
High St,A,B,Fulton St,AHigh StFulton St,High_St|A_C,A|High_St|A_C,A_C
High St,C,B,Fulton St,CHigh StFulton St,High_St|A_C,C|High_St|A_C,A_C
Fulton St,G,B,Crosstown,GFulton StCrosstown,Fulton_St|G,G|Fulton_St|G,G
Clinton-Washington Avs,G,B,Crosstown,GClinton-Washington AvsCrosstown,Clinton_Washington_Avs|G,G|Clinton_Washington_Avs|G,G
Classon Av,G,B,Crosstown,GClasson AvCrosstown,Classon_Av|G,G|Classon_Av|G,G
Bedford-Nostrand Avs,G,B,Crosstown,GBedford-Nostrand AvsCrosstown,Bedford_Nostrand_Avs|G,G|Bedford_Nostrand_Avs|G,G
Myrtle-Willoughby Avs,G,B,Crosstown,GMyrtle-Willoughby AvsCrosstown,Myrtle_Willoughby_Avs|G,G|Myrtle_Willoughby_Avs|G,G
Flushing Av,G,B,Crosstown,GFlushing AvCrosstown,Flushing_Av|G,G|Flushing_Av|G,G
Broadway,G,B,Crosstown,GBroadwayCrosstown,Broadway|G,G|Broadway|G,G
Nassau Av,G,B,Crosstown,GNassau AvCrosstown,Nassau_Av|G,G|Nassau_Av|G,G
Greenpoint Av,G,B,Crosstown,GGreenpoint AvCrosstown,Greenpoint_Av|G,G|Greenpoint_Av|G,G
21 St,G,Q,Crosstown,G21 StCrosstown,21_St|G,G|21_St|G,G
21 St-Queensbridge,F,Q,Queens Blvd,F21 St-QueensbridgeQueens Blvd,21_St_Queensbridge|F,F|21_St_Queensbridge|F,F
Queens Plaza,E,Q,Queens Blvd,EQueens PlazaQueens Blvd,Queens_Plaza|E_M_R,E|Queens_Plaza|E_M_R,E_M_R
Queens Plaza,M,Q,Queens Blvd,MQueens PlazaQueens Blvd,Queens_Plaza|E_M_R,M|Queens_Plaza|E_M_R,E_M_R
Queens Plaza,R,Q,Queens Blvd,RQueens PlazaQueens Blvd,Queens_Plaza|E_M_R,R|Queens_Plaza|E_M_R,E_M_R
36 St,M,Q,Queens Blvd,M36 StQueens Blvd,36_St|M_R,M|36_St|M_R,M_R
36 St,R,Q,Queens Blvd,R36 StQueens Blvd,36_St|M_R,R|36_St|M_R,M_R
Steinway St,M,Q,Queens Blvd,MSteinway StQueens Blvd,Steinway_St|M_R,M|Steinway_St|M_R,M_R
Steinway St,R,Q,Queens Blvd,RSteinway StQueens Blvd,Steinway_St|M_R,R|Steinway_St|M_R,M_R
46 St,M,Q,Queens Blvd,M46 StQueens Blvd,46_St|M_R,M|46_St|M_R,M_R
46 St,R,Q,Queens Blvd,R46 StQueens Blvd,46_St|M_R,R|46_St|M_R,M_R
Northern Blvd,M,Q,Queens Blvd,MNorthern BlvdQueens Blvd,Northern_Blvd|M_R,M|Northern_Blvd|M_R,M_R
Northern Blvd,R,Q,Queens Blvd,RNorthern BlvdQueens Blvd,Northern_Blvd|M_R,R|Northern_Blvd|M_R,M_R
65 St,M,Q,Queens Blvd,M65 StQueens Blvd,65_St|M_R,M|65_St|M_R,M_R
65 St,R,Q,Queens Blvd,R65 StQueens Blvd,65_St|M_R,R|65_St|M_R,M_R
Elmhurst Av,M,Q,Queens Blvd,MElmhurst AvQueens Blvd,Elmhurst_Av|M_R,M|Elmhurst_Av|M_R,M_R
Elmhurst Av,R,Q,Queens Blvd,RElmhurst AvQueens Blvd,Elmhurst_Av|M_R,R|Elmhurst_Av|M_R,M_R
Grand Av-Newtown,M,Q,Queens Blvd,MGrand Av-NewtownQueens Blvd,Grand_Av_Newtown|M_R,M|Grand_Av_Newtown|M_R,M_R
Grand Av-Newtown,R,Q,Queens Blvd,RGrand Av-NewtownQueens Blvd,Grand_Av_Newtown|M_R,R|Grand_Av_Newtown|M_R,M_R
Woodhaven Blvd,M,Q,Queens Blvd,MWoodhaven BlvdQueens Blvd,Woodhaven_Blvd|M_R,M|Woodhaven_Blvd|M_R,M_R
Woodhaven Blvd,R,Q,Queens Blvd,RWoodhaven BlvdQueens Blvd,Woodhaven_Blvd|M_R,R|Woodhaven_Blvd|M_R,M_R
63 Dr-Rego Park,M,Q,Queens Blvd,M63 Dr-Rego ParkQueens Blvd,63_Dr_Rego_Park|M_R,M|63_Dr_Rego_Park|M_R,M_R
63 Dr-Rego Park,R,Q,Queens Blvd,R63 Dr-Rego ParkQueens Blvd,63_Dr_Rego_Park|M_R,R|63_Dr_Rego_Park|M_R,M_R
67 Av,M,Q,Queens Blvd,M67 AvQueens Blvd,67_Av|M_R,M|67_Av|M_R,M_R
67 Av,R,Q,Queens Blvd,R67 AvQueens Blvd,67_Av|M_R,R|67_Av|M_R,M_R
Forest Hills-71 Av,E,Q,Queens Blvd,EForest Hills-71 AvQueens Blvd,Forest_Hills_71_Av|E_F_M_R,E|Forest_Hills_71_Av|E_F_M_R,E_F_M_R
Forest Hills-71 Av,F,Q,Queens Blvd,FForest Hills-71 AvQueens Blvd,Forest_Hills_71_Av|E_F_M_R,F|Forest_Hills_71_Av|E_F_M_R,E_F_M_R
Forest Hills-71 Av,M,Q,Queens Blvd,MForest Hills-71 AvQueens Blvd,Forest_Hills_71_Av|E_F_M_R,M|Forest_Hills_71_Av|E_F_M_R,E_F_M_R
Forest Hills-71 Av,R,Q,Queens Blvd,RForest Hills-71 AvQueens Blvd,Forest_Hills_71_Av|E_F_M_R,R|Forest_Hills_71_Av|E_F_M_R,E_F_M_R
75 Av,E,Q,Queens Blvd,E75 AvQueens Blvd,75_Av|E_F,E|75_Av|E_F,E_F
75 Av,F,Q,Queens Blvd,F75 AvQueens Blvd,75_Av|E_F,F|75_Av|E_F,E_F
Kew Gardens-Union Turnpike,E,Q,Queens Blvd,EKew Gardens-Union TurnpikeQueens Blvd,Kew_Gardens_Union_Turnpike|E_F,E|Kew_Gardens_Union_Turnpike|E_F,E_F
Kew Gardens-Union Turnpike,F,Q,Queens Blvd,FKew Gardens-Union TurnpikeQueens Blvd,Kew_Gardens_Union_Turnpike|E_F,F|Kew_Gardens_Union_Turnpike|E_F,E_F
Briarwood-Van Wyck Blvd,E,Q,Queens Blvd,EBriarwood-Van Wyck BlvdQueens Blvd,Briarwood_Van_Wyck_Blvd|E_F,E|Briarwood_Van_Wyck_Blvd|E_F,E_F
Briarwood-Van Wyck Blvd,F,Q,Queens Blvd,FBriarwood-Van Wyck BlvdQueens Blvd,Briarwood_Van_Wyck_Blvd|E_F,F|Briarwood_Van_Wyck_Blvd|E_F,E_F
Sutphin Blvd,F,Q,Queens Blvd,FSutphin BlvdQueens Blvd,Sutphin_Blvd|F,F|Sutphin_Blvd|F,F
Parsons Blvd,F,Q,Queens Blvd,FParsons BlvdQueens Blvd,Parsons_Blvd|F,F|Parsons_Blvd|F,F
169 St,F,Q,Queens Blvd,F169 StQueens Blvd,169_St|F,F|169_St|F,F
Jamaica-179 St,F,Q,Queens Blvd,FJamaica-179 StQueens Blvd,Jamaica_179_St|F,F|Jamaica_179_St|F,F
Jamaica-Van Wyck,E,Q,Queens Blvd,EJamaica-Van WyckQueens Blvd,Jamaica_Van_Wyck|E,E|Jamaica_Van_Wyck|E,E
121 St,J,Q,Jamaica,J121 StJamaica,121_St|J_Z,J|121_St|J_Z,J_Z
121 St,Z,Q,Jamaica,Z121 StJamaica,121_St|J_Z,Z|121_St|J_Z,J_Z
111 St,J,Q,Jamaica,J111 StJamaica,111_St|J,J|111_St|J,J
104 St,J,Q,Jamaica,J104 StJamaica,104_St|J_Z,J|104_St|J_Z,J_Z
104 St,Z,Q,Jamaica,Z104 StJamaica,104_St|J_Z,Z|104_St|J_Z,J_Z
Woodhaven Blvd,J,Q,Jamaica,JWoodhaven BlvdJamaica,Woodhaven_Blvd|J_Z,J|Woodhaven_Blvd|J_Z,J_Z
Woodhaven Blvd,Z,Q,Jamaica,ZWoodhaven BlvdJamaica,Woodhaven_Blvd|J_Z,Z|Woodhaven_Blvd|J_Z,J_Z
85 St-Forest Pkwy,J,Q,Jamaica,J85 St-Forest PkwyJamaica,85_St_Forest_Pkwy|J,J|85_St_Forest_Pkwy|J,J
75 St-Elderts Ln,J,Q,Jamaica,J75 St-Elderts LnJamaica,75_St_Elderts_Ln|J_Z,J|75_St_Elderts_Ln|J_Z,J_Z
75 St-Elderts Ln,Z,Q,Jamaica,Z75 St-Elderts LnJamaica,75_St_Elderts_Ln|J_Z,Z|75_St_Elderts_Ln|J_Z,J_Z
Cypress Hills,J,B,Jamaica,JCypress HillsJamaica,Cypress_Hills|J,J|Cypress_Hills|J,J
Crescent St,J,B,Jamaica,JCrescent StJamaica,Crescent_St|J_Z,J|Crescent_St|J_Z,J_Z
Crescent St,Z,B,Jamaica,ZCrescent StJamaica,Crescent_St|J_Z,Z|Crescent_St|J_Z,J_Z
Norwood Av,J,B,Jamaica,JNorwood AvJamaica,Norwood_Av|J_Z,J|Norwood_Av|J_Z,J_Z
Norwood Av,Z,B,Jamaica,ZNorwood AvJamaica,Norwood_Av|J_Z,Z|Norwood_Av|J_Z,J_Z
Cleveland St,J,B,Jamaica,JCleveland StJamaica,Cleveland_St|J,J|Cleveland_St|J,J
Van Siclen Av,J,B,Jamaica,JVan Siclen AvJamaica,Van_Siclen_Av|J_Z,J|Van_Siclen_Av|J_Z,J_Z
Van Siclen Av,Z,B,Jamaica,ZVan Siclen AvJamaica,Van_Siclen_Av|J_Z,Z|Van_Siclen_Av|J_Z,J_Z
Alabama Av,J,B,Jamaica,JAlabama AvJamaica,Alabama_Av|J,J|Alabama_Av|J,J
Chauncey St,J,B,Jamaica,JChauncey StJamaica,Chauncey_St|J_Z,J|Chauncey_St|J_Z,J_Z
Chauncey St,Z,B,Jamaica,ZChauncey StJamaica,Chauncey_St|J_Z,Z|Chauncey_St|J_Z,J_Z
Halsey St,J,B,Jamaica,JHalsey StJamaica,Halsey_St|J,J|Halsey_St|J,J
Gates Av,J,B,Jamaica,JGates AvJamaica,Gates_Av|J_Z,J|Gates_Av|J_Z,J_Z
Gates Av,Z,B,Jamaica,ZGates AvJamaica,Gates_Av|J_Z,Z|Gates_Av|J_Z,J_Z
Kosciuszko St,J,B,Jamaica,JKosciuszko StJamaica,Kosciuszko_St|J,J|Kosciuszko_St|J,J
Myrtle Av,J,B,Jamaica,JMyrtle AvJamaica,Myrtle_Av|J_M_Z,J|Myrtle_Av|J_M_Z,J_M_Z
Myrtle Av,M,B,Jamaica,MMyrtle AvJamaica,Myrtle_Av|J_M_Z,M|Myrtle_Av|J_M_Z,J_M_Z
Myrtle Av,Z,B,Jamaica,ZMyrtle AvJamaica,Myrtle_Av|J_M_Z,Z|Myrtle_Av|J_M_Z,J_M_Z
Flushing Av,J,B,Jamaica,JFlushing AvJamaica,Flushing_Av|J_M,J|Flushing_Av|J_M,J_M
Flushing Av,M,B,Jamaica,MFlushing AvJamaica,Flushing_Av|J_M,M|Flushing_Av|J_M,J_M
Lorimer St,J,B,Jamaica,JLorimer StJamaica,Lorimer_St|J_M,J|Lorimer_St|J_M,J_M
Lorimer St,M,B,Jamaica,MLorimer StJamaica,Lorimer_St|J_M,M|Lorimer_St|J_M,J_M
Hewes St,J,B,Jamaica,JHewes StJamaica,Hewes_St|J_M,J|Hewes_St|J_M,J_M
Hewes St,M,B,Jamaica,MHewes StJamaica,Hewes_St|J_M,M|Hewes_St|J_M,J_M
Marcy Av,J,B,Jamaica,JMarcy AvJamaica,Marcy_Av|J_M_Z,J|Marcy_Av|J_M_Z,J_M_Z
Marcy Av,M,B,Jamaica,MMarcy AvJamaica,Marcy_Av|J_M_Z,M|Marcy_Av|J_M_Z,J_M_Z
Marcy Av,Z,B,Jamaica,ZMarcy AvJamaica,Marcy_Av|J_M_Z,Z|Marcy_Av|J_M_Z,J_M_Z
Middle Village-Metropolitan Av,M,Q,Myrtle Av,MMiddle Village-Metropolitan AvMyrtle Av,Middle_Village_Metropolitan_Av|M,M|Middle_Village_Metropolitan_Av|M,M
Fresh Pond Rd,M,Q,Myrtle Av,MFresh Pond RdMyrtle Av,Fresh_Pond_Rd|M,M|Fresh_Pond_Rd|M,M
Forest Av,M,Q,Myrtle Av,MForest AvMyrtle Av,Forest_Av|M,M|Forest_Av|M,M
Seneca Av,M,Q,Myrtle Av,MSeneca AvMyrtle Av,Seneca_Av|M,M|Seneca_Av|M,M
Knickerbocker Av,M,B,Myrtle Av,MKnickerbocker AvMyrtle Av,Knickerbocker_Av|M,M|Knickerbocker_Av|M,M
Central Av,M,B,Myrtle Av,MCentral AvMyrtle Av,Central_Av|M,M|Central_Av|M,M
Canarsie-Rockaway Pkwy,L,B,Canarsie,LCanarsie-Rockaway PkwyCanarsie,Canarsie_Rockaway_Pkwy|L,L|Canarsie_Rockaway_Pkwy|L,L
East 105 St,L,B,Canarsie,LEast 105 StCanarsie,East_105_St|L,L|East_105_St|L,L
New Lots Av,L,B,Canarsie,LNew Lots AvCanarsie,New_Lots_Av|L,L|New_Lots_Av|L,L
Livonia Av,L,B,Canarsie,LLivonia AvCanarsie,Livonia_Av|L,L|Livonia_Av|L,L
Sutter Av,L,B,Canarsie,LSutter AvCanarsie,Sutter_Av|L,L|Sutter_Av|L,L
Atlantic Av,L,B,Canarsie,LAtlantic AvCanarsie,Atlantic_Av|L,L|Atlantic_Av|L,L
Bushwick Av-Aberdeen St,L,B,Canarsie,LBushwick Av-Aberdeen StCanarsie,Bushwick_Av_Aberdeen_St|L,L|Bushwick_Av_Aberdeen_St|L,L
Wilson Av,L,B,Canarsie,LWilson AvCanarsie,Wilson_Av|L,L|Wilson_Av|L,L
Halsey St,L,B,Canarsie,LHalsey StCanarsie,Halsey_St|L,L|Halsey_St|L,L
DeKalb Av,L,B,Canarsie,LDeKalb AvCanarsie,DeKalb_Av|L,L|DeKalb_Av|L,L
Jefferson St,L,B,Canarsie,LJefferson StCanarsie,Jefferson_St|L,L|Jefferson_St|L,L
Morgan Av,L,B,Canarsie,LMorgan AvCanarsie,Morgan_Av|L,L|Morgan_Av|L,L
Montrose Av,L,B,Canarsie,LMontrose AvCanarsie,Montrose_Av|L,L|Montrose_Av|L,L
Grand St,L,B,Canarsie,LGrand StCanarsie,Grand_St|L,L|Grand_St|L,L
Graham Av,L,B,Canarsie,LGraham AvCanarsie,Graham_Av|L,L|Graham_Av|L,L
Bedford Av,L,B,Canarsie,LBedford AvCanarsie,Bedford_Av|L,L|Bedford_Av|L,L
Flushing-Main St,7,Q,Flushing (Queens),7Flushing-Main StFlushing (Queens),Flushing_Main_St|7,7|Flushing_Main_St|7,7
Mets-Willets Point,7,Q,Flushing (Queens),7Mets-Willets PointFlushing (Queens),Mets_Willets_Point|7,7|Mets_Willets_Point|7,7
111 St,7,Q,Flushing (Queens),7111 StFlushing (Queens),111_St|7,7|111_St|7,7
103 St-Corona Plaza,7,Q,Flushing (Queens),7103 St-Corona PlazaFlushing (Queens),103_St_Corona_Plaza|7,7|103_St_Corona_Plaza|7,7
Junction Blvd,7,Q,Flushing (Queens),7Junction BlvdFlushing (Queens),Junction_Blvd|7,7|Junction_Blvd|7,7
90 St-Elmhurst Av,7,Q,Flushing (Queens),790 St-Elmhurst AvFlushing (Queens),90_St_Elmhurst_Av|7,7|90_St_Elmhurst_Av|7,7
82 St-Jackson Hts,7,Q,Flushing (Queens),782 St-Jackson HtsFlushing (Queens),82_St_Jackson_Hts|7,7|82_St_Jackson_Hts|7,7
69 St,7,Q,Flushing (Queens),769 StFlushing (Queens),69_St|7,7|69_St|7,7
Woodside-61 St,7,Q,Flushing (Queens),7Woodside-61 StFlushing (Queens),Woodside_61_St|7,7|Woodside_61_St|7,7
52 St,7,Q,Flushing (Queens),752 StFlushing (Queens),52_St|7,7|52_St|7,7
46 St-Bliss St,7,Q,Flushing (Queens),746 St-Bliss StFlushing (Queens),46_St_Bliss_St|7,7|46_St_Bliss_St|7,7
40 St-Lowery St,7,Q,Flushing (Queens),740 St-Lowery StFlushing (Queens),40_St_Lowery_St|7,7|40_St_Lowery_St|7,7
33 St-Rawson St,7,Q,Flushing (Queens),733 St-Rawson StFlushing (Queens),33_St_Rawson_St|7,7|33_St_Rawson_St|7,7
Hunters Point Av,7,Q,Flushing (Queens),7Hunters Point AvFlushing (Queens),Hunters_Point_Av|7,7|Hunters_Point_Av|7,7
Vernon Blvd-Jackson Av,7,Q,Flushing (Queens),7Vernon Blvd-Jackson AvFlushing (Queens),Vernon_Blvd_Jackson_Av|7,7|Vernon_Blvd_Jackson_Av|7,7
Astoria-Ditmars Blvd,N,Q,Astoria,NAstoria-Ditmars BlvdAstoria,Astoria_Ditmars_Blvd|N_W,N|Astoria_Ditmars_Blvd|N_W,N_Q
Astoria-Ditmars Blvd,Q,Q,Astoria,QAstoria-Ditmars BlvdAstoria,Astoria_Ditmars_Blvd|N_W,Q|Astoria_Ditmars_Blvd|N_W,N_Q
Astoria Blvd,N,Q,Astoria,NAstoria BlvdAstoria,Astoria_Blvd|N_W,N|Astoria_Blvd|N_W,N_Q
Astoria Blvd,Q,Q,Astoria,QAstoria BlvdAstoria,Astoria_Blvd|N_W,Q|Astoria_Blvd|N_W,N_Q
30 Av,N,Q,Astoria,N30 AvAstoria,30_Av|N_W,N|30_Av|N_W,N_Q
30 Av,Q,Q,Astoria,Q30 AvAstoria,30_Av|N_W,Q|30_Av|N_W,N_Q
Broadway,N,Q,Astoria,NBroadwayAstoria,Broadway|N_W,N|Broadway|N_W,N_Q
Broadway,Q,Q,Astoria,QBroadwayAstoria,Broadway|N_W,Q|Broadway|N_W,N_Q
36 Av,N,Q,Astoria,N36 AvAstoria,36_Av|N_W,N|36_Av|N_W,N_Q
36 Av,Q,Q,Astoria,Q36 AvAstoria,36_Av|N_W,Q|36_Av|N_W,N_Q
39 Av,N,Q,Astoria,N39 AvAstoria,39_Av|N_W,N|39_Av|N_W,N_Q
39 Av,Q,Q,Astoria,Q39 AvAstoria,39_Av|N_W,Q|39_Av|N_W,N_Q
Fulton St,2,M,Broadway/7 Av (CBD),2Fulton StBroadway/7 Av (CBD),Fulton_St|A_C_J_Z_2_3_4_5,2|Fulton_St|A_C_J_Z_2_3_4_5,2_3
Fulton St,3,M,Broadway/7 Av (CBD),3Fulton StBroadway/7 Av (CBD),Fulton_St|A_C_J_Z_2_3_4_5,3|Fulton_St|A_C_J_Z_2_3_4_5,2_3
Park Place,2,M,Broadway/7 Av (CBD),2Park PlaceBroadway/7 Av (CBD),Chambers_St_WTC_Park_Place|A_C_E_2_3,2|Chambers_St_WTC_Park_Place|A_C_E_2_3,2_3
Park Place,3,M,Broadway/7 Av (CBD),3Park PlaceBroadway/7 Av (CBD),Chambers_St_WTC_Park_Place|A_C_E_2_3,3|Chambers_St_WTC_Park_Place|A_C_E_2_3,2_3
South Ferry,1,M,Broadway/7 Av (CBD),1South FerryBroadway/7 Av (CBD),South_Ferry_Whitehall_St|1_R_W,1|South_Ferry_Whitehall_St|1_R_W,1
14 St,1,M,Broadway/7 Av (CBD),114 StBroadway/7 Av (CBD),14_St_6_Av|F_M_1_2_3_L,1|14_St_6_Av|F_M_1_2_3_L,1_2_3
14 St,2,M,Broadway/7 Av (CBD),214 StBroadway/7 Av (CBD),14_St_6_Av|F_M_1_2_3_L,2|14_St_6_Av|F_M_1_2_3_L,1_2_3
14 St,3,M,Broadway/7 Av (CBD),314 StBroadway/7 Av (CBD),14_St_6_Av|F_M_1_2_3_L,3|14_St_6_Av|F_M_1_2_3_L,1_2_3
Times Square-42 St,1,M,Broadway/7 Av (CBD),1Times Square-42 StBroadway/7 Av (CBD),Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,1|Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,1_2_3
Times Square-42 St,2,M,Broadway/7 Av (CBD),2Times Square-42 StBroadway/7 Av (CBD),Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,2|Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,1_2_3
Times Square-42 St,3,M,Broadway/7 Av (CBD),3Times Square-42 StBroadway/7 Av (CBD),Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,3|Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,1_2_3
59 St-Columbus Circle,1,M,Broadway/7 Av (CBD),159 St-Columbus CircleBroadway/7 Av (CBD),59_St_Columbus_Circle|A_B_C_D_1,1|59_St_Columbus_Circle|A_B_C_D_1,1
168 St,1,M,Upper Broadway,1168 StUpper Broadway,168_St|A_C_1,1|168_St|A_C_1,1
Fulton St,4,M,Lexington Av (CBD),4Fulton StLexington Av (CBD),Fulton_St|A_C_J_Z_2_3_4_5,4|Fulton_St|A_C_J_Z_2_3_4_5,4_5
Fulton St,5,M,Lexington Av (CBD),5Fulton StLexington Av (CBD),Fulton_St|A_C_J_Z_2_3_4_5,5|Fulton_St|A_C_J_Z_2_3_4_5,4_5
Brooklyn Bridge-City Hall,4,M,Lexington Av (CBD),4Brooklyn Bridge-City HallLexington Av (CBD),Brooklyn_Bridge_City_Hall_Chambers_St|4_5_6_J_Z,4|Brooklyn_Bridge_City_Hall_Chambers_St|4_5_6_J_Z,4_5_6
Brooklyn Bridge-City Hall,5,M,Lexington Av (CBD),5Brooklyn Bridge-City HallLexington Av (CBD),Brooklyn_Bridge_City_Hall_Chambers_St|4_5_6_J_Z,5|Brooklyn_Bridge_City_Hall_Chambers_St|4_5_6_J_Z,4_5_6
Brooklyn Bridge-City Hall,6,M,Lexington Av (CBD),6Brooklyn Bridge-City HallLexington Av (CBD),Brooklyn_Bridge_City_Hall_Chambers_St|4_5_6_J_Z,6|Brooklyn_Bridge_City_Hall_Chambers_St|4_5_6_J_Z,4_5_6
Canal St,6,M,Lexington Av (CBD),6Canal StLexington Av (CBD),Canal_St|J_N_Q_R_W_Z_6,6|Canal_St|J_N_Q_R_W_Z_6,6
Bleecker St,6,M,Lexington Av (CBD),6Bleecker StLexington Av (CBD),Broadway_Lafayette_St_Bleecker_St|B_D_F_M_6,6|Broadway_Lafayette_St_Bleecker_St|B_D_F_M_6,6
14 St-Union Sq,4,M,Lexington Av (CBD),414 St-Union SqLexington Av (CBD),14_St_Union_Sq|L_N_Q_R_W_4_5_6,4|14_St_Union_Sq|L_N_Q_R_W_4_5_6,4_5_6
14 St-Union Sq,5,M,Lexington Av (CBD),514 St-Union SqLexington Av (CBD),14_St_Union_Sq|L_N_Q_R_W_4_5_6,5|14_St_Union_Sq|L_N_Q_R_W_4_5_6,4_5_6
14 St-Union Sq,6,M,Lexington Av (CBD),614 St-Union SqLexington Av (CBD),14_St_Union_Sq|L_N_Q_R_W_4_5_6,6|14_St_Union_Sq|L_N_Q_R_W_4_5_6,4_5_6
Grand Central,4,M,Lexington Av (CBD),4Grand Central-42 StLexington Av (CBD),Grand_Central_42_St|S_4_5_6_7,4|Grand_Central_42_St|S_4_5_6_7,4_5_6
Grand Central,5,M,Lexington Av (CBD),5Grand Central-42 StLexington Av (CBD),Grand_Central_42_St|S_4_5_6_7,5|Grand_Central_42_St|S_4_5_6_7,4_5_6
Grand Central,6,M,Lexington Av (CBD),6Grand Central-42 StLexington Av (CBD),Grand_Central_42_St|S_4_5_6_7,6|Grand_Central_42_St|S_4_5_6_7,4_5_6
Lexington Av-53 St /51 St,6,M,Lexington Av (CBD),651 StLexington Av (CBD),Lexington_Av_53_St_51_St|E_M_6,6|Lexington_Av_53_St_51_St|E_M_6,6
59 St,4,M,Lexington Av (CBD),459 StLexington Av (CBD),Lexington_Av_59_St|N_W_R_4_5_6,4|Lexington_Av_59_St|N_W_R_4_5_6,4_5_6
59 St,5,M,Lexington Av (CBD),559 StLexington Av (CBD),Lexington_Av_59_St|N_W_R_4_5_6,5|Lexington_Av_59_St|N_W_R_4_5_6,4_5_6
59 St,6,M,Lexington Av (CBD),659 StLexington Av (CBD),Lexington_Av_59_St|N_W_R_4_5_6,6|Lexington_Av_59_St|N_W_R_4_5_6,4_5_6
149 St-Grand Concourse,4,Bx,Jerome Av,4149 St-Grand ConcourseJerome Av,149_St_Grand_Concourse|2_4_5,4|149_St_Grand_Concourse|2_4_5,4
161 St-Yankee Stadium,4,Bx,Jerome Av,4161 St-Yankee StadiumJerome Av,161_St_Yankee_Stadium|B_D_4,4|161_St_Yankee_Stadium|B_D_4,4
149 St-Grand Concourse,2,Bx,White Plains Rd,2149 St-Grand ConcourseWhite Plains Rd,149_St_Grand_Concourse|2_4_5,2|149_St_Grand_Concourse|2_4_5,2_5
149 St-Grand Concourse,5,Bx,White Plains Rd,5149 St-Grand ConcourseWhite Plains Rd,149_St_Grand_Concourse|2_4_5,5|149_St_Grand_Concourse|2_4_5,2_5
Times Square,7,M,Flushing (Manhattan),7Times SquareFlushing (Manhattan),Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,7|Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,7
5 Av,7,M,Flushing (Manhattan),75 AvFlushing (Manhattan),42_St_Bryant_Pk_5_Av|B_D_F_M_7,7|42_St_Bryant_Pk_5_Av|B_D_F_M_7,7
Grand Central,7,M,Flushing (Manhattan),7Grand CentralFlushing (Manhattan),Grand_Central_42_St|S_4_5_6_7,7|Grand_Central_42_St|S_4_5_6_7,7
Times Square-42 St,S,M,42 St Shtl,STimes Square42 St Shtl,Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,S|Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,S
Grand Central,S,M,42 St Shtl,SGrand Central42 St Shtl,Grand_Central_42_St|S_4_5_6_7,S|Grand_Central_42_St|S_4_5_6_7,S
