station_name,line,borough,segment,unique_key,station_key,station_key_split,line_designators_str
Whitehall St-South Ferry,R,M,Broadway-60 St,RWhitehall St-South FerryBroadway-60 St,South_Ferry_Whitehall_St|1_R_W,R|South_Ferry_Whitehall_St|1_R_W,R
Canal St,N,M,Broadway-60 St,NCanal StBroadway-60 St,Canal_St|J_N_Q_R_W_Z_6,N|Canal_St|J_N_Q_R_W_Z_6,N_Q_R
Canal St,Q,M,Broadway-60 St,QCanal StBroadway-60 St,Canal_St|J_N_Q_R_W_Z_6,Q|Canal_St|J_N_Q_R_W_Z_6,N_Q_R
Canal St,R,M,Broadway-60 St,RCanal StBroadway-60 St,Canal_St|J_N_Q_R_W_Z_6,R|Canal_St|J_N_Q_R_W_Z_6,N_Q_R
14 St-Union Sq,N,M,Broadway-60 St,N14 St-Union SqBroadway-60 St,14_St_Union_Sq|L_N_Q_R_W_4_5_6,N|14_St_Union_Sq|L_N_Q_R_W_4_5_6,N_Q_R
14 St-Union Sq,Q,M,Broadway-60 St,Q14 St-Union SqBroadway-60 St,14_St_Union_Sq|L_N_Q_R_W_4_5_6,Q|14_St_Union_Sq|L_N_Q_R_W_4_5_6,N_Q_R
14 St-Union Sq,R,M,Broadway-60 St,R14 St-Union SqBroadway-60 St,14_St_Union_Sq|L_N_Q_R_W_4_5_6,R|14_St_Union_Sq|L_N_Q_R_W_4_5_6,N_Q_R
34 St-Herald Square,N,M,Broadway-60 St,N34 St-Herald SquareBroadway-60 St,34_St_Herald_Square|B_D_F_M_N_Q_R_W,N|34_St_Herald_Square|B_D_F_M_N_Q_R_W,N_Q_R
34 St-Herald Square,Q,M,Broadway-60 St,Q34 St-Herald SquareBroadway-60 St,34_St_Herald_Square|B_D_F_M_N_Q_R_W,Q|34_St_Herald_Square|B_D_F_M_N_Q_R_W,N_Q_R
34 St-Herald Square,R,M,Broadway-60 St,R34 St-Herald SquareBroadway-60 St,34_St_Herald_Square|B_D_F_M_N_Q_R_W,R|34_St_Herald_Square|B_D_F_M_N_Q_R_W,N_Q_R
Times Square-42 St,N,M,Broadway-60 St,NTimes Sq-42 StBroadway-60 St,Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,N|Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,N_Q_R
Times Square-42 St,Q,M,Broadway-60 St,QTimes Sq-42 StBroadway-60 St,Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,Q|Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,N_Q_R
Times Square-42 St,R,M,Broadway-60 St,RTimes Sq-42 StBroadway-60 St,Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,R|Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,N_Q_R
Lexington Av-59 St,N,M,Broadway-60 St,NLexington Av-59 StBroadway-60 St,Lexington_Av_59_St|N_W_R_4_5_6,N|Lexington_Av_59_St|N_W_R_4_5_6,N_Q_R
Lexington Av-59 St,Q,M,Broadway-60 St,QLexington Av-59 StBroadway-60 St,Lexington_Av_59_St|N_W_R_4_5_6,Q|Lexington_Av_59_St|N_W_R_4_5_6,N_Q_R
Lexington Av-59 St,R,M,Broadway-60 St,RLexington Av-59 StBroadway-60 St,Lexington_Av_59_St|N_W_R_4_5_6,R|Lexington_Av_59_St|N_W_R_4_5_6,N_Q_R
Fulton St,J,M,Nassau St,JFulton StNassau St,Fulton_St|A_C_J_Z_2_3_4_5,J|Fulton_St|A_C_J_Z_2_3_4_5,J_Z
Fulton St,Z,M,Nassau St,ZFulton StNassau St,Fulton_St|A_C_J_Z_2_3_4_5,Z|Fulton_St|A_C_J_Z_2_3_4_5,J_Z
Chambers St,J,M,Nassau St,JChambers StNassau St,Brooklyn_Bridge_City_Hall_Chambers_St|4_5_6_J_Z,J|Brooklyn_Bridge_City_Hall_Chambers_St|4_5_6_J_Z,J_Z
Chambers St,Z,M,Nassau St,ZChambers StNassau St,Brooklyn_Bridge_City_Hall_Chambers_St|4_5_6_J_Z,Z|Brooklyn_Bridge_City_Hall_Chambers_St|4_5_6_J_Z,J_Z
Canal St,J,M,Nassau St,JCanal StNassau St,Canal_St|J_N_Q_R_W_Z_6,J|Canal_St|J_N_Q_R_W_Z_6,J_Z
Canal St,Z,M,Nassau St,ZCanal StNassau St,Canal_St|J_N_Q_R_W_Z_6,Z|Canal_St|J_N_Q_R_W_Z_6,J_Z
Essex St,J,M,Nassau St,JEssex StNassau St,Delancey_St_Essex_St|F_J_M_Z,J|Delancey_St_Essex_St|F_J_M_Z,J_M_Z
Essex St,M,M,Nassau St,MEssex StNassau St,Delancey_St_Essex_St|F_J_M_Z,M|Delancey_St_Essex_St|F_J_M_Z,J_M_Z
Essex St,Z,M,Nassau St,ZEssex StNassau St,Delancey_St_Essex_St|F_J_M_Z,Z|Delancey_St_Essex_St|F_J_M_Z,J_M_Z
8 Av,L,M,14 St,L8 Av14 St,14_St_8_Av|A_C_E_L,L|14_St_8_Av|A_C_E_L,L
6 Av,L,M,14 St,L6 Av14 St,14_St_6_Av|F_M_1_2_3_L,L|14_St_6_Av|F_M_1_2_3_L,L
Union Square,L,M,14 St,LUnion Square14 St,14_St_Union_Sq|L_N_Q_R_W_4_5_6,L|14_St_Union_Sq|L_N_Q_R_W_4_5_6,L
Delancey St,F,M,6 Av,FDelancey St6 Av,Delancey_St_Essex_St|F_J_M_Z,F|Delancey_St_Essex_St|F_J_M_Z,F
Broadway-Lafayette St,B,M,6 Av,BBroadway-Lafayette St6 Av,Broadway_Lafayette_St_Bleecker_St|B_D_F_M_6,B|Broadway_Lafayette_St_Bleecker_St|B_D_F_M_6,B_D_F_M
Broadway-Lafayette St,D,M,6 Av,DBroadway-Lafayette St6 Av,Broadway_Lafayette_St_Bleecker_St|B_D_F_M_6,D|Broadway_Lafayette_St_Bleecker_St|B_D_F_M_6,B_D_F_M
Broadway-Lafayette St,F,M,6 Av,FBroadway-Lafayette St6 Av,Broadway_Lafayette_St_Bleecker_St|B_D_F_M_6,F|Broadway_Lafayette_St_Bleecker_St|B_D_F_M_6,B_D_F_M
Broadway-Lafayette St,M,M,6 Av,MBroadway-Lafayette St6 Av,Broadway_Lafayette_St_Bleecker_St|B_D_F_M_6,M|Broadway_Lafayette_St_Bleecker_St|B_D_F_M_6,B_D_F_M
West 4 St-Washington Sq,B,M,6 Av,BWest 4 St-Washington Sq6 Av,West_4_St_Washington_Sq|A_B_C_D_E_F_M,B|West_4_St_Washington_Sq|A_B_C_D_E_F_M,B_D_F_M
West 4 St-Washington Sq,D,M,6 Av,DWest 4 St-Washington Sq6 Av,West_4_St_Washington_Sq|A_B_C_D_E_F_M,D|West_4_St_Washington_Sq|A_B_C_D_E_F_M,B_D_F_M
West 4 St-Washington Sq,F,M,6 Av,FWest 4 St-Washington Sq6 Av,West_4_St_Washington_Sq|A_B_C_D_E_F_M,F|West_4_St_Washington_Sq|A_B_C_D_E_F_M,B_D_F_M
West 4 St-Washington Sq,M,M,6 Av,MWest 4 St-Washington Sq6 Av,West_4_St_Washington_Sq|A_B_C_D_E_F_M,M|West_4_St_Washington_Sq|A_B_C_D_E_F_M,B_D_F_M
14 St,F,M,6 Av,F14 St6 Av,14_St_6_Av|F_M_1_2_3_L,F|14_St_6_Av|F_M_1_2_3_L,F_M
14 St,M,M,6 Av,M14 St6 Av,14_St_6_Av|F_M_1_2_3_L,M|14_St_6_Av|F_M_1_2_3_L,F_M
34 St-Herald Square,B,M,6 Av,B34 St-Herald Sq6 Av,34_St_Herald_Square|B_D_F_M_N_Q_R_W,B|34_St_Herald_Square|B_D_F_M_N_Q_R_W,B_D_F_M
34 St-Herald Square,D,M,6 Av,D34 St-Herald Sq6 Av,34_St_Herald_Square|B_D_F_M_N_Q_R_W,D|34_St_Herald_Square|B_D_F_M_N_Q_R_W,B_D_F_M
34 St-Herald Square,F,M,6 Av,F34 St-Herald Sq6 Av,34_St_Herald_Square|B_D_F_M_N_Q_R_W,F|34_St_Herald_Square|B_D_F_M_N_Q_R_W,B_D_F_M
34 St-Herald Square,M,M,6 Av,M34 St-Herald Sq6 Av,34_St_Herald_Square|B_D_F_M_N_Q_R_W,M|34_St_Herald_Square|B_D_F_M_N_Q_R_W,B_D_F_M
42 St-Bryant Pk,B,M,6 Av,B42 St-Bryant Pk6 Av,42_St_Bryant_Pk_5_Av|B_D_F_M_7,B|42_St_Bryant_Pk_5_Av|B_D_F_M_7,B_D_F_M
42 St-Bryant Pk,D,M,6 Av,D42 St-Bryant Pk6 Av,42_St_Bryant_Pk_5_Av|B_D_F_M_7,D|42_St_Bryant_Pk_5_Av|B_D_F_M_7,B_D_F_M
42 St-Bryant Pk,F,M,6 Av,F42 St-Bryant Pk6 Av,42_St_Bryant_Pk_5_Av|B_D_F_M_7,F|42_St_Bryant_Pk_5_Av|B_D_F_M_7,B_D_F_M
42 St-Bryant Pk,M,M,6 Av,M42 St-Bryant Pk6 Av,42_St_Bryant_Pk_5_Av|B_D_F_M_7,M|42_St_Bryant_Pk_5_Av|B_D_F_M_7,B_D_F_M
Fulton St,A,M,8 Av,AFulton St8 Av,Fulton_St|A_C_J_Z_2_3_4_5,A|Fulton_St|A_C_J_Z_2_3_4_5,A_C
Fulton St,C,M,8 Av,CFulton St8 Av,Fulton_St|A_C_J_Z_2_3_4_5,C|Fulton_St|A_C_J_Z_2_3_4_5,A_C
World Trade Center,E,M,8 Av,EWorld Trade Center8 Av,Chambers_St_WTC_Park_Place|A_C_E_2_3,E|Chambers_St_WTC_Park_Place|A_C_E_2_3,E
Chambers St,A,M,8 Av,AChambers St8 Av,Chambers_St_WTC_Park_Place|A_C_E_2_3,A|Chambers_St_WTC_Park_Place|A_C_E_2_3,A_C
Chambers St,C,M,8 Av,CChambers St8 Av,Chambers_St_WTC_Park_Place|A_C_E_2_3,C|Chambers_St_WTC_Park_Place|A_C_E_2_3,A_C
West 4 St-Washington Sq,A,M,8 Av,AWest 4 St-Washington Sq8 Av,West_4_St_Washington_Sq|A_B_C_D_E_F_M,A|West_4_St_Washington_Sq|A_B_C_D_E_F_M,A_C_E
West 4 St-Washington Sq,C,M,8 Av,CWest 4 St-Washington Sq8 Av,West_4_St_Washington_Sq|A_B_C_D_E_F_M,C|West_4_St_Washington_Sq|A_B_C_D_E_F_M,A_C_E
West 4 St-Washington Sq,E,M,8 Av,EWest 4 St-Washington Sq8 Av,West_4_St_Washington_Sq|A_B_C_D_E_F_M,E|West_4_St_Washington_Sq|A_B_C_D_E_F_M,A_C_E
14 St,A,M,8 Av,A14 St8 Av,14_St_8_Av|A_C_E_L,A|14_St_8_Av|A_C_E_L,A_C_E
14 St,C,M,8 Av,C14 St8 Av,14_St_8_Av|A_C_E_L,C|14_St_8_Av|A_C_E_L,A_C_E
14 St,E,M,8 Av,E14 St8 Av,14_St_8_Av|A_C_E_L,E|14_St_8_Av|A_C_E_L,A_C_E
Times Square-42 St,A,M,8 Av,A42 St-Port Authority Bus Terminal8 Av,Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,A|Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,A_C_E
Times Square-42 St,C,M,8 Av,C42 St-Port Authority Bus Terminal8 Av,Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,C|Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,A_C_E
Times Square-42 St,E,M,8 Av,E42 St-Port Authority Bus Terminal8 Av,Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,E|Times_Sq_42_St_42_St|N_Q_R_W_S_1_2_3_7_A_C_E,A_C_E
Lexington Av-53 St /51 St,E,M,53 St,ELexington Av-53 St53 St,Lexington_Av_53_St_51_St|E_M_6,E|Lexington_Av_53_St_51_St|E_M_6,E_M
Lexington Av-53 St /51 St,M,M,53 St,MLexington Av-53 St53 St,Lexington_Av_53_St_51_St|E_M_6,M|Lexington_Av_53_St_51_St|E_M_6,E_M
59 St-Columbus Circle,A,M,8 Av/Central Pk W,A59 St-Columbus Circle8 Av/Central Pk W,59_St_Columbus_Circle|A_B_C_D_1,A|59_St_Columbus_Circle|A_B_C_D_1,A_B_C_D
59 St-Columbus Circle,B,M,8 Av/Central Pk W,B59 St-Columbus Circle8 Av/Central Pk W,59_St_Columbus_Circle|A_B_C_D_1,B|59_St_Columbus_Circle|A_B_C_D_1,A_B_C_D
59 St-Columbus Circle,C,M,8 Av/Central Pk W,C59 St-Columbus Circle8 Av/Central Pk W,59_St_Columbus_Circle|A_B_C_D_1,C|59_St_Columbus_Circle|A_B_C_D_1,A_B_C_D
59 St-Columbus Circle,D,M,8 Av/Central Pk W,D59 St-Columbus Circle8 Av/Central Pk W,59_St_Columbus_Circle|A_B_C_D_1,D|59_St_Columbus_Circle|A_B_C_D_1,A_B_C_D
168 St,A,M,Washington Heights,A168 StWashington Heights,168_St|A_C_1,A|168_St|A_C_1,A_C
168 St,C,M,Washington Heights,C168 StWashington Heights,168_St|A_C_1,C|168_St|A_C_1,A_C
161 St-Yankee Stadium,B,Bx,Concourse,B161 St-Yankee StadiumConcourse,161_St_Yankee_Stadium|B_D_4,B|161_St_Yankee_Stadium|B_D_4,B_D
161 St-Yankee Stadium,D,Bx,Concourse,D161 St-Yankee StadiumConcourse,161_St_Yankee_Stadium|B_D_4,D|161_St_Yankee_Stadium|B_D_4,B_D
Franklin Av,2,B,Eastern Pkwy,2Franklin AvEastern Pkwy,Franklin_Av_Botanic_Garden|2_3_4_5_S,2|Franklin_Av_Botanic_Garden|2_3_4_5_S,2_3_4_5
Franklin Av,3,B,Eastern Pkwy,3Franklin AvEastern Pkwy,Franklin_Av_Botanic_Garden|2_3_4_5_S,3|Franklin_Av_Botanic_Garden|2_3_4_5_S,2_3_4_5
Franklin Av,4,B,Eastern Pkwy,4Franklin AvEastern Pkwy,Franklin_Av_Botanic_Garden|2_3_4_5_S,4|Franklin_Av_Botanic_Garden|2_3_4_5_S,2_3_4_5
Franklin Av,5,B,Eastern Pkwy,5Franklin AvEastern Pkwy,Franklin_Av_Botanic_Garden|2_3_4_5_S,5|Franklin_Av_Botanic_Garden|2_3_4_5_S,2_3_4_5
Atlantic Av,2,B,Eastern Pkwy,2Atlantic AvEastern Pkwy,Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,2|Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,2_3_4_5
Atlantic Av,3,B,Eastern Pkwy,3Atlantic AvEastern Pkwy,Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,3|Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,2_3_4_5
Atlantic Av,4,B,Eastern Pkwy,4Atlantic AvEastern Pkwy,Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,4|Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,2_3_4_5
Atlantic Av,5,B,Eastern Pkwy,5Atlantic AvEastern Pkwy,Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,5|Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,2_3_4_5
Borough Hall,2,B,Eastern Pkwy,2Borough HallEastern Pkwy,Court_St_Borough_Hall|R_2_3_4_5,2|Court_St_Borough_Hall|R_2_3_4_5,2_3_4_5
Borough Hall,3,B,Eastern Pkwy,3Borough HallEastern Pkwy,Court_St_Borough_Hall|R_2_3_4_5,3|Court_St_Borough_Hall|R_2_3_4_5,2_3_4_5
Borough Hall,4,B,Eastern Pkwy,4Borough HallEastern Pkwy,Court_St_Borough_Hall|R_2_3_4_5,4|Court_St_Borough_Hall|R_2_3_4_5,2_3_4_5
Borough Hall,5,B,Eastern Pkwy,5Borough HallEastern Pkwy,Court_St_Borough_Hall|R_2_3_4_5,5|Court_St_Borough_Hall|R_2_3_4_5,2_3_4_5
4 Av /9 St,R,B,4 Av,R9 St4 Av,4_Av_9_St|F_G_R,R|4_Av_9_St|F_G_R,R
Atlantic Av-Pacific St,D,B,4 Av,DAtlantic Av-Pacific St4 Av,Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,D|Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,D_N_R
Atlantic Av-Pacific St,N,B,4 Av,NAtlantic Av-Pacific St4 Av,Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,N|Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,D_N_R
Atlantic Av-Pacific St,R,B,4 Av,RAtlantic Av-Pacific St4 Av,Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,R|Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,D_N_R
DeKalb Av,R,B,4 Av,RDeKalb Av4 Av,DeKalb_Av|B_Q_R,R|DeKalb_Av|B_Q_R,R
Jay St-MetroTech,R,B,4 Av,RJay St-MetroTech4 Av,Jay_St_MetroTech|A_C_F_R,R|Jay_St_MetroTech|A_C_F_R,R
Court St,R,B,4 Av,RCourt St4 Av,Court_St_Borough_Hall|R_2_3_4_5,R|Court_St_Borough_Hall|R_2_3_4_5,R
Coney Island-Stillwell Av,N,B,Sea Beach,NConey Island-Stillwell AvSea Beach,Coney_Island_Stillwell_Av|D_F_N_Q,N|Coney_Island_Stillwell_Av|D_F_N_Q,N
New Utrecht Av,N,B,Sea Beach,NNew Utrecht AvSea Beach,New_Utrecht_Av_62_St|N_D,N|New_Utrecht_Av_62_St|N_D,N
Coney Island-Stillwell Av,D,B,West End,DConey Island-Stillwell AvWest End,Coney_Island_Stillwell_Av|D_F_N_Q,D|Coney_Island_Stillwell_Av|D_F_N_Q,D
New Utrecht Av,D,B,West End,D62 StWest End,New_Utrecht_Av_62_St|N_D,D|New_Utrecht_Av_62_St|N_D,D
Coney Island-Stillwell Av,Q,B,Brighton,QConey Island-Stillwell AvBrighton,Coney_Island_Stillwell_Av|D_F_N_Q,Q|Coney_Island_Stillwell_Av|D_F_N_Q,Q
West 8 St-New York Aquarium,Q,B,Brighton,QWest 8 St-New York AquariumBrighton,West_8_St_New_York_Aquarium|F_Q,Q|West_8_St_New_York_Aquarium|F_Q,Q
Prospect Park,B,B,Brighton,BProspect ParkBrighton,Prospect_Park|B_Q_S,B|Prospect_Park|B_Q_S,B_Q
Prospect Park,Q,B,Brighton,QProspect ParkBrighton,Prospect_Park|B_Q_S,Q|Prospect_Park|B_Q_S,B_Q
Atlantic Av,B,B,Brighton,BAtlantic AvBrighton,Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,B|Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,B_Q
Atlantic Av,Q,B,Brighton,QAtlantic AvBrighton,Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,Q|Atlantic_Av_Barclays_Ctr|B_D_N_Q_R_2_3_4_5,B_Q
DeKalb Av,B,B,Brighton,BDeKalb AvBrighton,DeKalb_Av|B_Q_R,B|DeKalb_Av|B_Q_R,B_Q
DeKalb Av,Q,B,Brighton,QDeKalb AvBrighton,DeKalb_Av|B_Q_R,Q|DeKalb_Av|B_Q_R,B_Q
Prospect Park,S,B,Franklin Av,SProspect ParkFranklin Av,Prospect_Park|B_Q_S,S|Prospect_Park|B_Q_S,S
Botanic Garden,S,B,Franklin Av,SBotanic GardenFranklin Av,Franklin_Av_Botanic_Garden|2_3_4_5_S,S|Franklin_Av_Botanic_Garden|2_3_4_5_S,S
Franklin Av,S,B,Franklin Av,SFranklin AvFranklin Av,Franklin_Av|C_S,S|Franklin_Av|C_S,S
Coney Island-Stillwell Av,F,B,Culver,FConey Island-Stillwell AvCulver,Coney_Island_Stillwell_Av|D_F_N_Q,F|Coney_Island_Stillwell_Av|D_F_N_Q,F
West 8 St-New York Aquarium,F,B,Culver,FWest 8 St-New York AquariumCulver,West_8_St_New_York_Aquarium|F_Q,F|West_8_St_New_York_Aquarium|F_Q,F
4 Av /9 St,F,B,Culver,F4 AvCulver,4_Av_9_St|F_G_R,F|4_Av_9_St|F_G_R,F_G
4 Av /9 St,G,B,Culver,G4 AvCulver,4_Av_9_St|F_G_R,G|4_Av_9_St|F_G_R,F_G
Jay St-MetroTech,F,B,Culver,FJay St-MetroTechCulver,Jay_St_MetroTech|A_C_F_R,F|Jay_St_MetroTech|A_C_F_R,F
Broadway Junction,A,B,Fulton St,ABroadway JunctionFulton St,Broadway_Junction|A_C_J_L_Z,A|Broadway_Junction|A_C_J_L_Z,A_C
Broadway Junction,C,B,Fulton St,CBroadway JunctionFulton St,Broadway_Junction|A_C_J_L_Z,C|Broadway_Junction|A_C_J_L_Z,A_C
Franklin Av,C,B,Fulton St,CFranklin AvFulton St,Franklin_Av|C_S,C|Franklin_Av|C_S,C
Hoyt-Schermerhorn Sts,A,B,Fulton St,AHoyt-Schermerhorn StsFulton St,Hoyt_Schermerhorn_Sts|A_C_G,A|Hoyt_Schermerhorn_Sts|A_C_G,A_C
Hoyt-Schermerhorn Sts,C,B,Fulton St,CHoyt-Schermerhorn StsFulton St,Hoyt_Schermerhorn_Sts|A_C_G,C|Hoyt_Schermerhorn_Sts|A_C_G,A_C
Jay St-MetroTech,A,B,Fulton St,AJay St-MetroTechFulton St,Jay_St_MetroTech|A_C_F_R,A|Jay_St_MetroTech|A_C_F_R,A_C
Jay St-MetroTech,C,B,Fulton St,CJay St-MetroTechFulton St,Jay_St_MetroTech|A_C_F_R,C|Jay_St_MetroTech|A_C_F_R,A_C
Hoyt-Schermerhorn Sts,G,B,Crosstown,GHoyt-Schermerhorn StsCrosstown,Hoyt_Schermerhorn_Sts|A_C_G,G|Hoyt_Schermerhorn_Sts|A_C_G,G
Metropolitan Av,G,B,Crosstown,GMetropolitan AvCrosstown,Lorimer_St_Metropolitan_Av|L_G,G|Lorimer_St_Metropolitan_Av|L_G,G
Court Sq,G,Q,Crosstown,GCourt SqCrosstown,Court_Sq|E_G_M_7,G|Court_Sq|E_G_M_7,G
Court Sq,E,Q,Queens Blvd,ECourt Sq-23 StQueens Blvd,Court_Sq|E_G_M_7,E|Court_Sq|E_G_M_7,E_M
Court Sq,M,Q,Queens Blvd,MCourt Sq-23 StQueens Blvd,Court_Sq|E_G_M_7,M|Court_Sq|E_G_M_7,E_M
Jackson Hts-Roosevelt Av,E,Q,Queens Blvd,EJackson Hts-Roosevelt AvQueens Blvd,74_Bway_Jackson_Hts_Roosevelt_Av|7_E_F_M_R,E|74_Bway_Jackson_Hts_Roosevelt_Av|7_E_F_M_R,E_F_M_R
Jackson Hts-Roosevelt Av,F,Q,Queens Blvd,FJackson Hts-Roosevelt AvQueens Blvd,74_Bway_Jackson_Hts_Roosevelt_Av|7_E_F_M_R,F|74_Bway_Jackson_Hts_Roosevelt_Av|7_E_F_M_R,E_F_M_R
Jackson Hts-Roosevelt Av,M,Q,Queens Blvd,MJackson Hts-Roosevelt AvQueens Blvd,74_Bway_Jackson_Hts_Roosevelt_Av|7_E_F_M_R,M|74_Bway_Jackson_Hts_Roosevelt_Av|7_E_F_M_R,E_F_M_R
Jackson Hts-Roosevelt Av,R,Q,Queens Blvd,RJackson Hts-Roosevelt AvQueens Blvd,74_Bway_Jackson_Hts_Roosevelt_Av|7_E_F_M_R,R|74_Bway_Jackson_Hts_Roosevelt_Av|7_E_F_M_R,E_F_M_R
Sutphin Blvd-Archer Av-JFK Airport,E,Q,Queens Blvd,ESutphin Blvd-Archer Av-JFK AirportQueens Blvd,Sutphin_Blvd_Archer_Av_JFK_Airport|E_J_Z,E|Sutphin_Blvd_Archer_Av_JFK_Airport|E_J_Z,E
Jamaica Center-Parsons-Archer,E,Q,Queens Blvd,EJamaica Center-Parsons-ArcherQueens Blvd,Jamaica_Center_Parsons_Archer|E_J_Z,E|Jamaica_Center_Parsons_Archer|E_J_Z,E
Jamaica Center-Parsons-Archer,J,Q,Jamaica,JJamaica Center-Parsons-ArcherJamaica,Jamaica_Center_Parsons_Archer|E_J_Z,J|Jamaica_Center_Parsons_Archer|E_J_Z,J_Z
Jamaica Center-Parsons-Archer,Z,Q,Jamaica,ZJamaica Center-Parsons-ArcherJamaica,Jamaica_Center_Parsons_Archer|E_J_Z,Z|Jamaica_Center_Parsons_Archer|E_J_Z,J_Z
Sutphin Blvd-Archer Av-JFK Airport,J,Q,Jamaica,JSutphin Blvd-Archer Av-JFK AirportJamaica,Sutphin_Blvd_Archer_Av_JFK_Airport|E_J_Z,J|Sutphin_Blvd_Archer_Av_JFK_Airport|E_J_Z,J_Z
Sutphin Blvd-Archer Av-JFK Airport,Z,Q,Jamaica,ZSutphin Blvd-Archer Av-JFK AirportJamaica,Sutphin_Blvd_Archer_Av_JFK_Airport|E_J_Z,Z|Sutphin_Blvd_Archer_Av_JFK_Airport|E_J_Z,J_Z
Broadway Junction,J,B,Jamaica,JBroadway JunctionJamaica,Broadway_Junction|A_C_J_L_Z,J|Broadway_Junction|A_C_J_L_Z,J_Z
Broadway Junction,Z,B,Jamaica,ZBroadway JunctionJamaica,Broadway_Junction|A_C_J_L_Z,Z|Broadway_Junction|A_C_J_L_Z,J_Z
Myrtle-Wyckoff Avs,M,B,Myrtle Av,MMyrtle-Wyckoff AvsMyrtle Av,Myrtle_Wyckoff_Avs|L_M,M|Myrtle_Wyckoff_Avs|L_M,M
Broadway Junction,L,B,Canarsie,LBroadway JunctionCanarsie,Broadway_Junction|A_C_J_L_Z,L|Broadway_Junction|A_C_J_L_Z,L
Myrtle-Wyckoff Avs,L,B,Canarsie,LMyrtle-Wyckoff AvsCanarsie,Myrtle_Wyckoff_Avs|L_M,L|Myrtle_Wyckoff_Avs|L_M,L
Lorimer St,L,B,Canarsie,LLorimer StCanarsie,Lorimer_St_Metropolitan_Av|L_G,L|Lorimer_St_Metropolitan_Av|L_G,L
74 St-Broadway,7,Q,Flushing (Queens),774 St-BroadwayFlushing (Queens),74_Bway_Jackson_Hts_Roosevelt_Av|7_E_F_M_R,7|74_Bway_Jackson_Hts_Roosevelt_Av|7_E_F_M_R,7
Queensboro Plaza,7,Q,Flushing (Queens),7Queensboro PlazaFlushing (Queens),Queensboro_Plaza|N_W_7,7|Queensboro_Plaza|N_W_7,7
Court Sq,7,Q,Flushing (Queens),7Court SqFlushing (Queens),Court_Sq|E_G_M_7,7|Court_Sq|E_G_M_7,7
Queensboro Plaza,N,Q,Astoria,NQueensboro PlazaAstoria,Queensboro_Plaza|N_W_7,N|Queensboro_Plaza|N_W_7,N_Q
Queensboro Plaza,Q,Q,Astoria,QQueensboro PlazaAstoria,Queensboro_Plaza|N_W_7,Q|Queensboro_Plaza|N_W_7,N_Q
